Parameters directory is:  AICC2012-timing/
Initialization of drilling EDC
Initialization of drilling TALDICE
Initialization of drilling pair EDC-TALDICE
cost function:  256.3160512777718
Variable size  964
Optimization by [parallel] affine invariant MCMC
Walkers initialized. Starting optimization
-248.30025139136526
[0.13714286 0.18571429 0.16571429 0.15714286 0.19714286 0.17428571
 0.19142857 0.19428571 0.17428571 0.15714286]
Optimization execution time:  12.8736801147 seconds
Calculation of confidence intervals
cost function:  248.30025139136526
Display of results
Program execution time: 160.428256 seconds.
         4304111 function calls (4194134 primitive calls) in 19.439 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 numerictypes.py:593(_register_types)
      293    0.001    0.000    0.006    0.000 numerictypes.py:602(find_common_type)
        1    0.001    0.001    0.003    0.003 numerictypes.py:81(<module>)
        1    0.000    0.000    0.000    0.000 odepack.py:10(ODEintWarning)
        1    0.000    0.000    0.000    0.000 odepack.py:2(<module>)
      347    0.001    0.000    0.002    0.000 offsetbox.py:105(_get_aligned_offsets)
      955    0.000    0.000    0.000    0.000 offsetbox.py:120(<genexpr>)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1224(AnchoredText)
      883    0.000    0.000    0.000    0.000 offsetbox.py:123(<genexpr>)
      883    0.000    0.000    0.000    0.000 offsetbox.py:124(<genexpr>)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1269(OffsetImage)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1371(AnnotationBbox)
        1    0.000    0.000    0.000    0.000 offsetbox.py:142(OffsetBox)
      203    0.001    0.000    0.005    0.000 offsetbox.py:147(__init__)
        1    0.001    0.001    0.001    0.001 offsetbox.py:15(<module>)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1613(DraggableBase)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1729(DraggableOffsetBox)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1757(DraggableAnnotation)
   203/20    0.000    0.000    0.001    0.000 offsetbox.py:178(set_figure)
      203    0.000    0.000    0.001    0.000 offsetbox.py:188(axes)
       93    0.000    0.000    0.000    0.000 offsetbox.py:203(set_offset)
      109    0.000    0.000    0.046    0.000 offsetbox.py:212(get_offset)
      438    0.001    0.000    0.001    0.000 offsetbox.py:240(get_visible_children)
      426    0.000    0.000    0.000    0.000 offsetbox.py:246(get_children)
   238/91    0.000    0.000    0.455    0.005 offsetbox.py:255(get_extent)
       18    0.000    0.000    0.455    0.025 offsetbox.py:262(get_window_extent)
    91/18    0.001    0.000    0.116    0.006 offsetbox.py:270(draw)
        1    0.000    0.000    0.000    0.000 offsetbox.py:289(PackerBase)
      101    0.000    0.000    0.003    0.000 offsetbox.py:290(__init__)
        1    0.000    0.000    0.000    0.000 offsetbox.py:333(VPacker)
       40    0.000    0.000    0.001    0.000 offsetbox.py:338(__init__)
   108/72    0.002    0.000    0.457    0.006 offsetbox.py:373(get_extent_offsets)
        1    0.000    0.000    0.000    0.000 offsetbox.py:411(HPacker)
       61    0.000    0.000    0.002    0.000 offsetbox.py:416(__init__)
  239/128    0.006    0.000    0.462    0.004 offsetbox.py:449(get_extent_offsets)
      663    0.000    0.000    0.000    0.000 offsetbox.py:464(<genexpr>)
      663    0.000    0.000    0.000    0.000 offsetbox.py:465(<genexpr>)
      165    0.000    0.000    0.000    0.000 offsetbox.py:47(bbox_artist)
        1    0.000    0.000    0.000    0.000 offsetbox.py:490(PaddedBox)
      347    0.002    0.000    0.009    0.000 offsetbox.py:56(_get_packed_offsets)
        1    0.000    0.000    0.000    0.000 offsetbox.py:573(DrawingArea)
       41    0.000    0.000    0.002    0.000 offsetbox.py:581(__init__)
       78    0.000    0.000    0.001    0.000 offsetbox.py:616(get_transform)
       37    0.000    0.000    0.001    0.000 offsetbox.py:629(set_offset)
      185    0.000    0.000    0.000    0.000 offsetbox.py:656(get_extent)
       83    0.000    0.000    0.000    0.000 offsetbox.py:665(add_artist)
       37    0.000    0.000    0.024    0.001 offsetbox.py:676(draw)
        1    0.000    0.000    0.000    0.000 offsetbox.py:702(TextArea)
       61    0.001    0.000    0.009    0.000 offsetbox.py:709(__init__)
       20    0.000    0.000    0.000    0.000 offsetbox.py:778(set_minimumdescent)
      185    0.000    0.000    0.000    0.000 offsetbox.py:788(get_minimumdescent)
       37    0.000    0.000    0.001    0.000 offsetbox.py:800(set_offset)
      185    0.002    0.000    0.444    0.002 offsetbox.py:826(get_extent)
       37    0.000    0.000    0.033    0.001 offsetbox.py:858(draw)
        1    0.000    0.000    0.000    0.000 offsetbox.py:869(AuxTransformBox)
        1    0.000    0.000    0.000    0.000 offsetbox.py:976(AnchoredOffsetbox)
      119    0.000    0.000    0.000    0.000 opcode.py:27(def_op)
       11    0.000    0.000    0.000    0.000 opcode.py:31(name_op)
        6    0.000    0.000    0.000    0.000 opcode.py:35(jrel_op)
        6    0.000    0.000    0.000    0.000 opcode.py:39(jabs_op)
        1    0.000    0.000    0.000    0.000 opcode.py:5(<module>)
        1    0.000    0.000    0.000    0.000 optimize.py:133(OptimizeWarning)
        1    0.000    0.000    0.001    0.001 optimize.py:17(<module>)
        1    0.000    0.000    0.000    0.000 optimize.py:1839(Brent)
        1    0.000    0.000    0.000    0.000 optimize.py:53(MemoizeJac)
        1    0.000    0.000    0.000    0.000 optimize.py:75(OptimizeResult)
        1    0.000    0.000    0.000    0.000 optimize.py:781(_LineSearchError)
        1    0.000    0.000    0.000    0.000 orthogonal.py:124(orthopoly1d)
        1    0.000    0.000    0.000    0.000 orthogonal.py:72(<module>)
        1    0.000    0.000    0.000    0.000 os.py:136(makedirs)
        1    0.000    0.000    0.000    0.000 os.py:35(_get_exports_list)
        2    0.000    0.000    0.000    0.000 os.py:472(__setitem__)
        2    0.000    0.000    0.000    0.000 os.py:496(__delitem__)
       20    0.000    0.000    0.000    0.000 os.py:512(getenv)
        1    0.008    0.008    0.010    0.010 overrides.py:1(<module>)
       77    0.000    0.000    0.000    0.000 overrides.py:104(decorator)
      317    0.000    0.000    0.000    0.000 overrides.py:111(array_function_dispatch)
      317    0.000    0.000    0.000    0.000 overrides.py:146(decorator)
       23    0.000    0.000    0.000    0.000 overrides.py:179(array_function_from_dispatcher)
       23    0.000    0.000    0.000    0.000 overrides.py:183(decorator)
       77    0.000    0.000    0.000    0.000 overrides.py:93(set_module)
        1    0.000    0.000    0.000    0.000 parameters-AllDrillings.py:1(<module>)
        1    0.001    0.001    0.001    0.001 parameters-CovariancePrior-AllDrillings-init.py:5(<module>)
        1    0.000    0.000    0.000    0.000 parameters.py:1(<module>)
        2    0.000    0.000    0.000    0.000 parameters.py:2(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:154(_resultbase)
        1    0.000    0.000    0.000    0.000 parser.py:172(parserinfo)
        1    0.000    0.000    0.000    0.000 parser.py:207(__init__)
        7    0.000    0.000    0.000    0.000 parser.py:222(_convert)
        1    0.000    0.000    0.000    0.000 parser.py:297(parser)
        1    0.000    0.000    0.000    0.000 parser.py:299(__init__)
        1    0.000    0.000    0.000    0.000 parser.py:351(_result)
        1    0.000    0.000    0.000    0.000 parser.py:43(_timelex)
        1    0.000    0.000    0.001    0.001 parser.py:7(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:751(_tzparser)
        1    0.000    0.000    0.000    0.000 parser.py:753(_result)
        1    0.000    0.000    0.000    0.000 parser.py:758(_attr)
        1    0.000    0.000    0.000    0.000 patches.py:1043(Wedge)
        1    0.000    0.000    0.000    0.000 patches.py:1134(Arrow)
        1    0.000    0.000    0.000    0.000 patches.py:1201(FancyArrow)
        1    0.000    0.000    0.000    0.000 patches.py:1303(YAArrow)
        1    0.000    0.000    0.000    0.000 patches.py:1407(CirclePolygon)
        1    0.000    0.000    0.000    0.000 patches.py:1435(Ellipse)
        1    0.000    0.000    0.000    0.000 patches.py:1498(Circle)
        1    0.000    0.000    0.000    0.000 patches.py:1538(Arc)
        6    0.000    0.000    0.000    0.000 patches.py:1807(_pprint_table)
      204    0.000    0.000    0.000    0.000 patches.py:1822(<genexpr>)
        6    0.000    0.000    0.001    0.000 patches.py:1844(_pprint_styles)
        1    0.000    0.000    0.000    0.000 patches.py:1879(_simpleprint_styles)
        1    0.000    0.000    0.000    0.000 patches.py:1888(_Style)
       40    0.000    0.000    0.000    0.000 patches.py:1894(__new__)
       40    0.000    0.000    0.000    0.000 patches.py:1911(<dictcomp>)
      576    0.002    0.000    0.048    0.000 patches.py:194(get_transform)
        1    0.000    0.000    0.001    0.001 patches.py:1944(BoxStyle)
        1    0.000    0.000    0.000    0.000 patches.py:1980(_Base)
       40    0.000    0.000    0.000    0.000 patches.py:1993(__init__)
       10    0.000    0.000    0.000    0.000 patches.py:201(get_data_transform)
       18    0.000    0.000    0.001    0.000 patches.py:2010(__call__)
        1    0.000    0.000    0.000    0.000 patches.py:2043(Square)
        1    0.000    0.000    0.000    0.000 patches.py:2073(Circle)
      138    0.000    0.000    0.000    0.000 patches.py:208(get_patch_transform)
        1    0.000    0.000    0.000    0.000 patches.py:2096(LArrow)
        1    0.000    0.000    0.000    0.000 patches.py:2134(RArrow)
        1    0.000    0.000    0.000    0.000 patches.py:2153(DArrow)
        1    0.000    0.000    0.000    0.000 patches.py:2204(Round)
       40    0.000    0.000    0.000    0.000 patches.py:2209(__init__)
       18    0.000    0.000    0.001    0.000 patches.py:2221(transmute)
       20    0.000    0.000    0.000    0.000 patches.py:226(get_edgecolor)
        1    0.000    0.000    0.000    0.000 patches.py:2267(Round4)
        1    0.000    0.000    0.000    0.000 patches.py:2322(Sawtooth)
       20    0.000    0.000    0.000    0.000 patches.py:233(get_facecolor)
        1    0.000    0.000    0.000    0.000 patches.py:2431(Roundtooth)
        1    0.000    0.000    0.000    0.000 patches.py:2466(FancyBboxPatch)
       20    0.000    0.000    0.003    0.000 patches.py:2485(__init__)
       40    0.000    0.000    0.001    0.000 patches.py:2535(set_boxstyle)
      184    0.000    0.000    0.000    0.000 patches.py:255(set_antialiased)
       18    0.000    0.000    0.000    0.000 patches.py:2567(set_mutation_scale)
       18    0.000    0.000    0.000    0.000 patches.py:2576(get_mutation_scale)
       18    0.000    0.000    0.000    0.000 patches.py:2591(get_mutation_aspect)
       18    0.000    0.000    0.000    0.000 patches.py:2597(get_boxstyle)
       18    0.000    0.000    0.001    0.000 patches.py:2601(get_path)
       18    0.000    0.000    0.000    0.000 patches.py:2666(set_bounds)
        1    0.000    0.000    0.000    0.000 patches.py:2687(ConnectionStyle)
       22    0.000    0.000    0.000    0.000 patches.py:269(set_aa)
        1    0.000    0.000    0.000    0.000 patches.py:2729(_Base)
      494    0.001    0.000    0.005    0.000 patches.py:273(_set_edgecolor)
        1    0.000    0.000    0.000    0.000 patches.py:2742(SimpleEvent)
        1    0.000    0.000    0.000    0.000 patches.py:2829(Arc3)
        1    0.000    0.000    0.000    0.000 patches.py:2866(Angle3)
      312    0.000    0.000    0.003    0.000 patches.py:288(set_edgecolor)
        1    0.000    0.000    0.000    0.000 patches.py:2905(Angle)
        1    0.000    0.000    0.000    0.000 patches.py:2968(Arc)
        1    0.001    0.001    0.005    0.005 patches.py:3(<module>)
      494    0.001    0.000    0.012    0.000 patches.py:301(_set_facecolor)
        1    0.000    0.000    0.000    0.000 patches.py:3063(Bar)
      312    0.000    0.000    0.007    0.000 patches.py:308(set_facecolor)
        1    0.000    0.000    0.000    0.000 patches.py:31(Patch)
        1    0.000    0.000    0.001    0.001 patches.py:3157(ArrowStyle)
        1    0.000    0.000    0.000    0.000 patches.py:3196(_Base)
        1    0.000    0.000    0.000    0.000 patches.py:3286(_Curve)
       20    0.000    0.000    0.001    0.000 patches.py:335(set_alpha)
        1    0.000    0.000    0.000    0.000 patches.py:3421(Curve)
        1    0.000    0.000    0.000    0.000 patches.py:3432(CurveA)
        1    0.000    0.000    0.000    0.000 patches.py:3454(CurveB)
        1    0.000    0.000    0.000    0.000 patches.py:3476(CurveAB)
        1    0.000    0.000    0.000    0.000 patches.py:3498(CurveFilledA)
      272    0.001    0.000    0.001    0.000 patches.py:351(set_linewidth)
        1    0.000    0.000    0.000    0.000 patches.py:3521(CurveFilledB)
        1    0.000    0.000    0.000    0.000 patches.py:3544(CurveFilledAB)
        1    0.000    0.000    0.000    0.000 patches.py:3567(_Bracket)
        1    0.000    0.000    0.000    0.000 patches.py:3644(BracketAB)
        1    0.000    0.000    0.000    0.000 patches.py:3681(BracketA)
        1    0.000    0.000    0.000    0.000 patches.py:3707(BracketB)
      162    0.001    0.000    0.001    0.000 patches.py:373(set_linestyle)
        1    0.000    0.000    0.000    0.000 patches.py:3733(BarAB)
        1    0.000    0.000    0.000    0.000 patches.py:3763(Simple)
        1    0.000    0.000    0.000    0.000 patches.py:3850(Fancy)
        1    0.000    0.000    0.000    0.000 patches.py:3953(Wedge)
        1    0.000    0.000    0.000    0.000 patches.py:4010(FancyArrowPatch)
      162    0.000    0.000    0.007    0.000 patches.py:417(set_fill)
      250    0.000    0.000    0.001    0.000 patches.py:440(set_capstyle)
        1    0.000    0.000    0.000    0.000 patches.py:4427(ConnectionPatch)
      162    0.000    0.000    0.000    0.000 patches.py:457(set_joinstyle)
      162    0.000    0.000    0.000    0.000 patches.py:474(set_hatch)
      162    0.002    0.000    0.025    0.000 patches.py:49(__init__)
      148    0.003    0.000    0.045    0.000 patches.py:507(draw)
        1    0.000    0.000    0.000    0.000 patches.py:584(Shadow)
        1    0.000    0.000    0.000    0.000 patches.py:653(Rectangle)
       54    0.000    0.000    0.008    0.000 patches.py:664(__init__)
       70    0.000    0.000    0.000    0.000 patches.py:701(get_path)
      448    0.003    0.000    0.043    0.000 patches.py:707(_update_patch_transform)
      448    0.001    0.000    0.004    0.000 patches.py:726(_convert_units)
      448    0.000    0.000    0.043    0.000 patches.py:736(get_patch_transform)
       10    0.000    0.000    0.000    0.000 patches.py:752(get_width)
        1    0.000    0.000    0.000    0.000 patches.py:820(RegularPolygon)
        1    0.000    0.000    0.000    0.000 patches.py:904(PathPatch)
        1    0.000    0.000    0.000    0.000 patches.py:934(Polygon)
        1    0.001    0.001    0.001    0.001 path.py:10(<module>)
     1136    0.004    0.000    0.033    0.000 path.py:101(__init__)
      942    0.005    0.000    0.012    0.000 path.py:164(_fast_from_codes_and_verts)
     1136    0.010    0.000    0.023    0.000 path.py:198(_update_values)
     3722    0.001    0.000    0.001    0.000 path.py:208(vertices)
     1667    0.000    0.000    0.000    0.000 path.py:222(codes)
     1174    0.000    0.000    0.000    0.000 path.py:241(simplify_threshold)
      942    0.000    0.000    0.000    0.000 path.py:249(simplify_threshold)
      228    0.000    0.000    0.000    0.000 path.py:253(has_nonfinite)
        1    0.000    0.000    0.000    0.000 path.py:26(Path)
     2036    0.000    0.000    0.000    0.000 path.py:260(should_simplify)
      942    0.000    0.000    0.000    0.000 path.py:267(should_simplify)
      684    0.001    0.000    0.001    0.000 path.py:360(__len__)
      458    0.006    0.000    0.014    0.000 path.py:363(iter_segments)
      228    0.001    0.000    0.007    0.000 path.py:435(cleaned)
       41    0.000    0.000    0.001    0.000 path.py:521(get_extents)
      102    0.000    0.000    0.002    0.000 path.py:549(intersects_bbox)
       70    0.000    0.000    0.000    0.000 path.py:626(unit_rectangle)
        1    0.000    0.000    0.000    0.000 path.py:672(unit_regular_star)
        3    0.000    0.000    0.000    0.000 path.py:712(unit_circle)
        1    0.000    0.000    0.000    0.000 path.py:725(circle)
